"Key","Value"
"Exclusionary.ExclusionDuration","Exclusion Duration"
"Fabricator.InvalidDeathReason","<#ff5555>X <#bb0000>Invalid death reason '<#ffffff>{0}</color>'!"
"Fabricator.SetDeathReason","<#00ff00>✓ <#00bb00>Your next kill will have the death reason: <#ffffff>{0}</color>"
"FakeshifterAbilityDuration","Delay for the target to shapeshift back"
"Loner.Picked","<#00ff00>✓ <#00ffa5>You've picked {0} to be your partner! Their role will be {1}."
"MastermindTimeLimit","Time Limit to Kill Someone"
"Postponer.BodyDelay","Body Spawn Delay"
"MaxPlayersAliveForSilencedToVote","Max Players Alive for Silenced Players to be able to Vote"
"Stealth.OptionBlindingRadius","Blinding Radius (If Not Legacy Version)"
"Venerer.FreezeRadius","Freeze Ability Radius"
"WitchModeVanish","Vanish next to someone to Spell them"
"Accumulator.CanVentAfterKilling","Can Vent After Killing"
"Accumulator.CanVentBeforeKilling","Can Vent Before Killing"
"Accumulator.ImpostorVisionAfterKilling","Has Impostor Vision After Killing"
"Accumulator.ImpostorVisionBeforeKilling","Has Impostor Vision Before Killing"
"Accumulator.KillCooldownDecrementWithEachTask","Kill Cooldown Decrement With Each Task"
"AgitatorBombCooldown","<color=#F4A460>Agitator</color> bomb cooldown"
"HasArrowsToDeadBodies","Sees Arrows to Dead Bodies (If Remembering by Reporting)"
"Clerk.CanUseAbilityOnFirstMeeting","Can Use Ability on First Meeting"
"Clerk.DidTax","{0} did their taxes. They got a refund!"
"Clerk.Killed","{0} was caught not doing their taxes (tasks). They were killed!"
"CultistCharmCooldownIncrease","Increases Charm Cooldown For Each Charm"
"Duality.MustDoTask","<#ffff00>Must complete a task within </color>{0}s"
"Duality.MustKill","<#ffff00>Must kill within </color>{0}s"
"Duality.Time","Time to do a task or kill"
"Pawn.KeepsGameGoing","Keeps The Game Going"
"PawnChosenRole","<#00ff00>✓ <#00bb00>Your role will become {0} after the meeting if your tasks are done."
"Quarry.CanVentDuringSeekTime","Can Vent During Seek Time"
"Quarry.SeekTime","Seek Time"
"Quarry.TargetDiesOnMeetingCall","Target Dies on Meeting Call"
"Quarry.TargetHasArrowToQuarry","Target has an arrow to the <#c1fb2b>Quarry</color>"
"QuarryTarget","As the <#c1fb2b>Quarry</color>'s target, you cannot start meetings"
"Sharpshooter.SpeedIncreasement","Speed Increasement"
"Slenderman.AfterMeetingBlindCooldown","Blinding Cooldown After Meetings"
"Slenderman.BlindRange","Blinding Range"
"Slenderman.AffectsPlayersInVents","Blinding Affects Players Inside Vents"
"Spider.LowerVisionBy","Lower Vision By"
"Spider.TrappedDuration","Trapped Duration (after which the web breaks)"
"Spider.WebTrapRange","Web Trap Range"
"Thanos.ActiveStone","<size=80%><#00ffa5>Active Stone:</color> <b>{0}</b></size>"
"Thanos.CanWinAfterCollectingAllStones","Can Win After Collecting All Infinity Stones"
"Thanos.FirstKillAlwaysSoulStone","The First Infinity Stone is Always The Soul Stone"
"Thanos.MindStoneUsed","<size=80%><#00ff00>Mind Stone Active</color>"
"Thanos.PowerStoneKillsIgnoreShields","Kills With The Power Stone Ignore Shields"
"Thanos.PowerStoneReducesKillCooldownBy","Power Stone Kill Cooldown Reduction"
"Thanos.StoneWaitingForUse","<#00a5ff>{0}</color> to activate/switch to the <#00ffff>{1} Stone</color>"
"Thanos.TimeStoneReducesSpeedBy","Time Stone Reduces Speed By"
"Thief.CanKillRound1","Can Kill on the First Round"
"Thief.CanStealCovenRoles","Can Steal <#7b3fbb>Coven</color> Roles"
"Tremor.SpeedDuringDoom","<#e942f5>Tremor</color>'s Speed During Doom"
"Tremor.VisionDuringDoom","<#e942f5>Tremor</color>'s Vision During Doom"
"Vector.NumVentsToWinOn.Airship","Number of Vents to Win on <#ed0007>Airship</color>"
"Vector.NumVentsToWinOn.Dleks","Number of Vents to Win on <#66a186>dlekS ehT</color>"
"Vector.NumVentsToWinOn.Fungle","Number of Vents to Win on <#ffa646>The Fungle</color>"
"Vector.NumVentsToWinOn.MiraHQ","Number of Vents to Win on <#e84b56>MIRA HQ</color>"
"Vector.NumVentsToWinOn.Polus","Number of Vents to Win on <#a167c0>Polus</color>"
"Vector.NumVentsToWinOn.Skeld","Number of Vents to Win on <#66a186>The Skeld</color>"
"Augur.IncorrectGuess","<#ff0000>Incorrect!</color> You can't guess in this meeting anymore."
"Empress.CoverageDelay","Coverage Delay"
"Empress.CoverageDuration","Coverage Duration"
"Empress.CoverageRange","Coverage Range"
"Empress.FrostGazeDelay","Frost Gaze Delay"
"Empress.FrostGazeDuration","Frost Gaze Duration"
"MoonDancer.CanStealAddonsWithoutNecronomicon","Can Steal Add-ons Without Necronomicon"
"MoonDancer.OthersAssignAddonCooldown","Cooldown for Assigning Add-ons to Others"
"MoonDancer.SelfAssignAddonCooldown","Self-Assign Add-on Cooldown"
"MoonDancer.StealAddonCooldown","Add-on Stealing Cooldown"
"MoonDancer.StealAllAddonsOnKill","Steal All Add-ons On Kill"
"Summoner.SummonedTimeToKill","Time To Kill For Summoned Players"
"Summoner.SummonDelayAfterMeeting","Summon Delay After Meetings"
"Summoner.SummonedKillCooldown","Summoned Player's Kill Cooldown"
"Summoner.SummonedKnowsCoven","Summoned Players Know Coven Members"
"Summoner.AllowSummoningTheSamePlayerTwice","Allow Summoning The Same Player Twice"
"Summoner.ReSummonTakesAbilityUse","Re-Summoning Takes Ability Use"
"Summoner.SummonedKillsCountForSummoner","Players who were killed by Summoned Players have the <#7b3fbb>Summoner</color> as their Real Killer"
"Summoner.BlockMeetingsWhileSummonedPlayerAlive","Block Meetings While a Summoned Player Is Alive"
"Summoner.CantSummonSamePlayerTwice","<#ff5555>X <#bb0000>The same player cannot be summoned twice"
"SummonerCantKillCoven","As a summoned player, you kill for the Coven, meaning you can't kill Coven members"
"SummonedPlayerAlive","Meetings can't be started while a summoned player is alive"
"Blessed.MinLivingPlayersToActivateShield","Minimum Living Players for the Shield to Activate"
"Commited.IgnoreSkips","Ignore Skips"
"Commited.PermanentReduction","Cooldown Reduction is Permanent"
"Commited.Reduction","Cooldown is Reduced by"
"Composter.AbilityUseGainMultiplier","Ability Use Gain Multiplier"
"GuessersKeepTheGameGoing","Crewmate Guessers Keep The Game Going"
"Listener.FromTo","{0}\n{1} whispers to {2}"
"Listener.FullMessageHearChance","Full Message Hear Chance"
"Listener.WhisperHearChance","Whisper Hear Chance"
"TiredReachedMaxKillsPerRound","You're too tired to kill more this round"
"Bloodmoon.CDCIncreasePerUse","Cooldown Increase Per Use"
"BloodmoonNearYou","<size=70%>The {0} is near you! Stay away to avoid death!</size>"
"Killer","FREE FOR ALL"
"SnowdownPlayerInfo","THROW SNOWBALLS AT PLAYERS"
"TMGPlayer","THE MIND GAME"
"AdditionalWinnerRoleText.Shade","Shade wins along"
"WinnerRoleText.Infection","Infection Wins!"
"WinnerRoleText.Pulse","Pulse Wins!"
"NToCheckGameModeSettings","Type <b>/n</b> to view the settings for this game mode"
"ModeDescribe.BedWars","In the Bed Wars gamemode, players are split into teams. Each team has a bed. If a team's bed is destroyed, all players in that team can no longer respawn. The goal is to destroy all other teams' beds (via Pet button) and be the last team alive.\n\nYou can buy items (blocks, weapons, tool, etc.) and team upgrades (heal pool, haste, trap, etc.) in shops from the resources (iron, gold, diamond, emerald) you can collect from the generators on the map. These are useful for protecting the bed with various layers to make it harder to break it, increase your attack damage, increase your defense, or give you or your team various abilities.\n\nIn the beginning, there's a grace period, where no attacks are allowed, and players can't leave their own base.\n\nEach player has an inventory with all of their items. Cycle through the slots using the Vanish button or by typing the number of the slot in the chat (ex. '5'). Use weapons through the kill button, other items via Pet. To start breaking someone's bed, Pet. Make sure to always have the correct item selected in your inventory (blocks when you protect the bed, tools when you break beds, etc.).\nYou can break beds with anything, but using the correct tool for each layer will make the process significantly faster.\n\nIf you die, you will respawn after a few seconds, unless your bed is broken. If your bed is broken, you will not respawn anymore."
"BedWars.AllBedsBrokenAfterTimeOption","All Beds Break After"
"BedWars.SuddenDeathOption","Sudden Death"
"CTF_PlayerStats_CarriedFor","<#00a5ff>Carried For: <#ffffff>{0}s</color></color>"
"CTF_SpawnProtectionTime","Spawn Protection Time"
"CTF_Suffix.SpawnProtectionTime","<#00ffa5>Under Spawn Protection</color> <#888888>-</color> <#ffff44>{0}</color>"
"ModeDescribe.Deathrace","In the Deathrace gamemode, there is a specific track you need to follow on the map, repeatedly. If you enter a room that isn't the next one on the track, you die! You must complete all laps first to win.\n\nSome power-ups are available next to the track, go near them to pick them up. It will tell you what they do and how to use them when you pick them up. You can store multiple power-ups and use them one at a time."
"Deathrace.Tutorial.Basics","The current game mode is <#AFAFAF>Deathrace</color>.\n<size=90%>There's a specific track you need to follow on this map, repeatedly.\nIf you enter a room that isn't the next one on the track, you die!\nYou must complete all laps first to win."
"Deathrace.Tutorial.PowerUps","Some power-ups are available next to the track,\ngo near them to pick them up.\nIt will tell you what they do\nand how to use them when you pick them up."
"Deathrace.ClockwiseOption","Toggle this to reverse the track direction"
"Deathrace.CoordinateCheck","[Position Check]"
"Deathrace.EliminateLastToFinishEachLapOption","Eliminate the Last Player to Finish Each Lap"
"Deathrace.EnergyDrinkSpeedIncreasementOption","Energy Drink Speed Increase"
"Deathrace.LapsToWinOption","Number of Laps to Win"
"Deathrace.PowerUpEffectDurationOption","Power-Up Effect Duration"
"Deathrace.PowerUpEffectRangeOption","Power-Up Effect Range"
"Deathrace.PowerUpInfo.EnergyDrink","<#ffffff>[<#00ffff>VANISH</color>]</color> {0} Energy Drink: Speeds you up"
"Deathrace.PowerUpInfo.Grenade","<#ffffff>[<#00ffff>VANISH</color>]</color> {0} Grenade: Blinds everyone nearby (except you)"
"Deathrace.PowerUpInfo.Ice","<#ffffff>[<#00ffff>VANISH</color>]</color> {0} Ice: Inverts controls for everyone nearby (except you)"
"Deathrace.PowerUpInfo.More","+{0} More Power-Ups Stored"
"Deathrace.PowerUpInfo.Smoke","<#ffffff>[<#00ffff>VANISH</color>]</color> {0} Smoke: Slows down everyone nearby (except you)"
"Deathrace.PowerUpInfo.Taser","<#ffffff>[<#00ffa5>KILL</color>]</color> {0} Taser: Stuns the selected player"
"Deathrace.PowerUpPickupRangeOption","Power-Up Pickup Range"
"Deathrace.PowerUpSpawnFrequencyOption","Power-Up Spawn Frequency"
"Deathrace.SmokeSpeedReductionOption","Smoke Speed Reduction"
"Deathrace.SpawnPowerUpsOption","Spawn Power-Ups"
"Deathrace.VentUse","Vent to the next room!"
"FFA","FREE FOR ALL"
"HideAndSeek","HIDE AND SEEK"
"HotPotato_HolderCanPassViaKillButton","Holders Pass The Potato Via Kill Button Instead Of Proximity"
"ModeDescribe.Mingle","In the Mingle gamemode, the game assigns a certain number of players to certain rooms on the map. At the end of the time limit, exactly that number of players need to be in the rooms. If there are too many or too few players in a room, all players in that room die. If you are not in any of the assigned rooms, you die. Oh, and if no one dies in a round, the time limit permanently decreases. The last player alive wins!"
"Mingle.Tutorial","The current game mode is <#FE9900>Mingle</color>.\n<size=90%>The game assigns a certain number of players to certain rooms on the map.\nAt the end of the time limit, exactly those numbers of players need to be in the rooms.\nIf there are too many or too few players in a room, all players in that room die.\nIf you are not in any of the assigned rooms, you die.\nOh, and if no one dies in a round, the time limit permanently decreases.\nThe last player alive wins!</size>"
"Mingle.DisplayCurrentPlayerCountInEachRoomOption","Display Current Player Count in Each Room"
"Mingle.MaxRequiredPlayersPerRoomOption","Maximum Required Players Per Room"
"Mingle.MaxWinningPlayersOption","Maximum Winning Players"
"Mingle.MinTimeOption","Minimum Time Limit"
"Mingle.NotInRequiredRoom","Not in any assigned room"
"Mingle.TimeDecreaseOnNoDeathOption","Time Decrease on No Death"
"Mingle.TimeLimitOption","Starting Time Limit"
"CollapsedBuildings","<#03fc4a>Collapsed Buildings:</color> {0}"
"AvailableBuildings","<#03FCFC>Available Buildings:</color> {0}"
"ND_DRLaughMessage-0.Collapsed","It was like in the movies, right? You know, when the building collapses and everyone dies!"
"ND_DRLaughMessage-0.Drowned","You said you were thirsty, right? Here's some water!"
"ND_DRLaughMessage-0.Lava","Lava is not the best place to swim, huh?"
"ND_DRLaughMessage-0.Lightning","You've been.... THUNDERSTRUCK!"
"ND_DRLaughMessage-0.Meteor","Meteor.... I hardly knew her!"
"ND_DRLaughMessage-0.Sunken","Did you know that the Titanic was sunk by a sinkhole? Well, now you do!"
"ND_DRLaughMessage-0.Tornado","Out for a spin? I hope this tornado didn't make you dizzy!"
"ND_DRLaughMessage-1.Collapsed","Wow! You really brought the house down with you!"
"ND_DRLaughMessage-1.Drowned","Guess you finally learnt how to sink or swim.... mostly sink!"
"ND_DRLaughMessage-1.Lava","Careful! That's not a hot tub!"
"ND_DRLaughMessage-1.Lightning","That really brightened your day, huh?"
"ND_DRLaughMessage-1.Meteor","Look on the bright side: you made history!"
"ND_DRLaughMessage-1.Sunken","Down you go! Hope you enjoyed the trip!"
"ND_DRLaughMessage-1.Tornado","Wheeeee! Hope you enjoyed the ride!"
"ND_DRLaughMessage-2.Collapsed","Next time, maybe don't stand under the collapsing part!"
"ND_DRLaughMessage-2.Drowned","Breathing is optional, right?"
"ND_DRLaughMessage-2.Lava","Ooooh, toasty! Just how you like it?"
"ND_DRLaughMessage-2.Lightning","I'd say that was electrifying!"
"ND_DRLaughMessage-2.Meteor","You really took ""out of this world"" to heart!"
"ND_DRLaughMessage-2.Sunken","Don't worry, it's cozy down there.... probably!"
"ND_DRLaughMessage-2.Tornado","That must've been a dizzying experience!"
"ND_DRLaughMessage-3.Collapsed","Don't worry, I'm sure that building needed a hug!"
"ND_DRLaughMessage-3.Drowned","You really went all in on that swimming lesson!"
"ND_DRLaughMessage-3.Lava","You didn't think it was THAT hot, did you?"
"ND_DRLaughMessage-3.Lightning","You should try standing somewhere LESS shiny next time!"
"ND_DRLaughMessage-3.Meteor","Oops! Right place, wrong time!"
"ND_DRLaughMessage-3.Sunken","You fell right into that one!"
"ND_DRLaughMessage-3.Tornado","Up, up, and away you go!"
"ND_DRLaughMessageOthers-0.Collapsed","{0} thought the building had plot armor. It didn't."
"ND_DRLaughMessageOthers-0.Drowned","{0} forgot to equip their floaties."
"ND_DRLaughMessageOthers-0.Lava","{0} tried to swim in lava."
"ND_DRLaughMessageOthers-0.Lightning","{0} got promoted to lightning rod."
"ND_DRLaughMessageOthers-0.Meteor","{0} got personally selected by the universe."
"ND_DRLaughMessageOthers-0.Sunken","{0} has entered the underground DLC."
"ND_DRLaughMessageOthers-0.Tornado","{0} went for a spin and never came back."
"ND_DRLaughMessageOthers-1.Collapsed","{0} just tested gravity.... and lost."
"ND_DRLaughMessageOthers-1.Drowned","{0} tried breathing water...."
"ND_DRLaughMessageOthers-1.Lava","{0} discovered lava is, in fact, hot."
"ND_DRLaughMessageOthers-1.Lightning","{0} just unlocked the shocking ending."
"ND_DRLaughMessageOthers-1.Meteor","{0} couldn't dodge that one. Skill issue."
"ND_DRLaughMessageOthers-1.Sunken","{0} fell for it. Literally."
"ND_DRLaughMessageOthers-1.Tornado","{0} has been relocated to somewhere unknown."
"ND_DRLaughMessageOthers-2.Collapsed","Breaking news: {0} is no longer under the weather, just under a building."
"ND_DRLaughMessageOthers-2.Drowned","{0} has officially become one with the ocean."
"ND_DRLaughMessageOthers-2.Lava","{0} has been upgraded to extra crispy."
"ND_DRLaughMessageOthers-2.Lightning","{0} forgot to turn off ""attract lightning"" mode."
"ND_DRLaughMessageOthers-2.Meteor","{0} just got patched out by a meteor."
"ND_DRLaughMessageOthers-2.Sunken","{0} discovered a shortcut to the center of the Earth."
"ND_DRLaughMessageOthers-2.Tornado","{0} is now part of the tornado's inventory."
"ND_DRLaughMessageOthers-3.Collapsed","{0} really took ""indoor activities"" too seriously."
"ND_DRLaughMessageOthers-3.Drowned","{0} went for a swim.... permanently."
"ND_DRLaughMessageOthers-3.Lava","{0} thought it was just spicy water."
"ND_DRLaughMessageOthers-3.Lightning","{0} got absolutely zapped into next week."
"ND_DRLaughMessageOthers-3.Meteor","{0} looked up.... wrong decision."
"ND_DRLaughMessageOthers-3.Sunken","{0} just disappeared.... no refunds."
"ND_DRLaughMessageOthers-3.Tornado","{0} experienced extreme fast travel."
"ND_RemainingPlayers","{0} players remain."
"ND_DisasterSpawnMode","Disaster Spawn Mode"
"ND_DisasterSpawnModes.AllOnPlayers","All On Players"
"ND_DisasterSpawnModes.AllOnRandomPlaces","All On Random Places"
"ND_DisasterSpawnModes.OnPlayersAndRandomPlaces","On Players & Random Places"
"Quiz.Questions.Easy.49.Answer.A","Web Wide Web"
"Quiz.Questions.Easy.49.Answer.B","World Website Window"
"Quiz.Questions.Easy.49.Answer.C","World Wide Web"
"Quiz.Questions.Easy.49.Answer.D","Wired Web Works"
"Quiz.Questions.Easy.49.Answer.E","Wild Web World"
"Quiz.Questions.Easy.114.Answer.A","Are white"
"Quiz.Questions.Easy.114.Answer.B","Is white"
"Quiz.Questions.Medium.116.Answer.A","Printable Data File"
"Quiz.Questions.Medium.116.Answer.B","Public Document Format"
"Quiz.Questions.Medium.116.Answer.C","Page Design File"
"Quiz.Questions.Medium.116.Answer.D","Paper Design File"
"Quiz.Questions.Medium.116.Answer.E","Portable Document Format"
"Quiz.Questions.Medium.118.Answer.A","Civil Epoch"
"Quiz.Questions.Medium.118.Answer.B","Christian Era"
"Quiz.Questions.Medium.118.Answer.C","Central Epoch"
"Quiz.Questions.Medium.118.Answer.D","Calendar Era"
"Quiz.Questions.Medium.118.Answer.E","Common Era"
"Quiz.Questions.Hard.64.Answer.B","(x<sub>1</sub>x<sub>2</sub>, y<sub>1</sub>y<sub>2</sub>, z<sub>1</sub>z<sub>2</sub>)"
"Quiz.Questions.Hard.64.Answer.D","(y<sub>1</sub>z<sub>2</sub>-z<sub>1</sub>y<sub>2</sub>, -x<sub>1</sub>z<sub>2</sub>+z<sub>1</sub>x<sub>2</sub>, x<sub>1</sub>y<sub>2</sub>-y<sub>1</sub>x<sub>2</sub>)"
"Quiz.Questions.Hard.122.Answer.A","Simple Internal Memory"
"Quiz.Questions.Hard.122.Answer.B","Signal Input Mechanism"
"Quiz.Questions.Hard.122.Answer.C","Secure Information Management"
"Quiz.Questions.Hard.122.Answer.D","Satellite Integrated Modem"
"Quiz.Questions.Hard.122.Answer.E","Subscriber Identity Module"
"GameModeTutorial.Snowdown","<size=90%>The current game mode is <#e4fdff>Snowdown</color>.</size>\n<size=80%>Vanish to throw a snowball in your movement direction.\nIf it hits someone, you get a coin. Pet to turn 20 coins into 1 point.\nCall a critical sabotage to enter/exit the shop. Highest points wins!</size>"
"Snowdown.GameEndTimeOption","Game Ends After"
"Snowdown.GameEndsWhenPointsReachedOption","Game Ends When Someone Reached a Specific Number of Points"
"Snowdown.MaxCoinsInHandOption","Max Coins Everyone Can Hold Initially"
"Snowdown.MaxSnowballsInHandOption","Max Snowballs Everyone Can Hold Initially"
"Snowdown.PointsToReachOption","Points to Reach to Win"
"Snowdown.PowerUp.FasterPickup","Pickup Boost"
"Snowdown.PowerUp.FasterPickup.Description","Increases your rate of getting snowballs"
"Snowdown.PowerUp.FillUp.Description","Sets your snowball counter to its max"
"Snowdown.PowerUp.IncreaseCapacity","Capacity Increment"
"Snowdown.PowerUp.IncreaseCapacity.Description","Increases how many snowballs and coins you can hold"
"Snowdown.PowerUpPriceOption","{powerup} Powerup Price (Coins)"
"Snowdown.SnowballGainFrequencyOption","Initial Snowball Gaining Frequency"
"Snowdown.SnowballThrowSpeedOption","Snowball Throwing Speed"
"TheMindGame","THE MIND GAME"
"AdminUnmuted","Admin {0} has unmuted {1}."
"PlayerAddedToAdminList","Player successfully added to the admin list."
"PlayerAlreadyAdmin","This player is already an admin, nothing was changed."
"PlayerNotAdmin","This player is not an admin, nothing was changed."
"PlayerRemovedFromAdminList","Player successfully removed from the admin list."
"AutoFactionMinMaxSettings.Applied","[Auto Team Sizes] {0} players (>={1}) = {2} (<#ffff00>NNK</color>: <#ffffff>{3}-{4}</color>)"
"AutoFactionMinMaxSettings.PlayerCap","Minimum Player Threshold for These Settings to Apply (0 = unused)"
"AutoReadyCheckCommandAfterJoin","Auto Execute /readycheck After Joining The Lobby"
"AutoReadyCheckCommandCooldown","Delay Before Auto Executing /readycheck (After Joining The Lobby)"
"HostMayOmitCmdPrefix","'cmd' prefix\ncan be omitted"
"NoSpamAnymoreUseCmd","<size=2.5><#ff0000>⚠ <#ffff00>USE THE '/cmd {command name} {arguments}' FORMAT <#ff0000>⚠</size>\n<#ffa500>Otherwise your messages are exposed!"
"CommandArgs.AddAdmin.Id","The player's ID to add to the list of admins"
"CommandArgs.Ban.Reason","The reason for the punishment"
"CommandArgs.Death.Id","The player's ID to view the killer of (leave blank for yourself)"
"CommandArgs.DeleteAdmin.Id","The player's ID to remove from the list of admins"
"CommandArgs.Fabricate.DeathReason","The fake death reason (must be available in the mod)"
"CommandArgs.Imitate.Id","The dead player's ID to imitate the role of"
"CommandArgs.PlayerInfo.Id","The player's ID whose info you want to see (leave blank to show all)"
"CommandArgs.Retribute.Id","The potential killer's ID to guess"
"CommandArgs.Revive.Id","The dead player's ID to revive"
"CommandArgs.Select.Id","The player's ID to select as your impostor partner"
"CommandArgs.Select.Role","The role to select for your impostor partner"
"CommandArgs.Summon.Id","The player's ID to summon (revive) after the meeting"
"CommandArgs.UIScale.Scale","The scale to set (1.0 = default, 0.5 = half size, 2.0 = double size)"
"CommandArgs.Whisper.Ids","The players' IDs to whisper to, separated by commas (no space)"
"CommandDescription.AddAdmin","Add a player to the list of admins"
"CommandDescription.CovenInfo","View information on how the Coven faction works"
"CommandDescription.DeleteAdmin","Remove a player from the list of admins"
"CommandDescription.Fabricate","Set a fake death reason for your next kill as the Fabricator"
"CommandDescription.Guess","Guess a player's role."
"CommandDescription.Imitate","Imitate a dead player's role as the Imitator"
"CommandDescription.MapPoll","Start a poll to vote for the next map."
"CommandDescription.NeutralInfo","View information on how the Neutral faction works"
"CommandDescription.PlayerInfo","See a player's ID, friend code, hashed PUID, and platform info"
"CommandDescription.Retribute","Guess who killed the player you camped as the Retributionist"
"CommandDescription.Revive","Revives a dead player. Requires special access or No Game End enabled."
"CommandDescription.Select","Select your impostor partner and their role."
"CommandDescription.Start","Starts the game"
"CommandDescription.Summon","Summon a player to kill for you as the Summoner"
"CommandDescription.TimeLimit","Show the remaining game time (when the time limit is enabled)"
"CommandDescription.UIScale","Set the scale of the buttons in the UI"
"CommandDescription.VoteStart","Vote to start the game"
